,pub_date,abstract,web_url,snippet,lead_paragraph,print_section,print_page,source,headline.main,headline.print_headline,keyword,clean_date
10,2021-02-08T14:43:09+0000,New Yorkers living in public housing have struggled to get vaccinated. We spent time with some of them as they volunteered with a program focusing on door-to-door outreach.,https://www.nytimes.com/interactive/2021/02/08/nyregion/covid-vaccine-public-housing.html,New Yorkers living in public housing have struggled to get vaccinated. We spent time with some of them as they volunteered with a program focusing on door-to-door outreach.,New Yorkers living in public housing have struggled to get vaccinated. We spent time with some of them as they volunteered with a program focusing on door-to-door outreach.,A,6,The New York Times,These New Yorkers Are Signing Up Their Neighbors for the Vaccine,These New Yorkers Are Signing Up Their Neighbors for the Vaccine,vaccine,2021-02-08
11,2021-03-03T10:00:16+0000,White Republicans are among the most skeptical about “the jab.” There’s one man who can change that.,https://www.nytimes.com/2021/03/03/opinion/trump-vaccine-ambassador.html,White Republicans are among the most skeptical about “the jab.” There’s one man who can change that.,"First, the good news for America: People are getting their Covid-19 vaccine shots — or jabs, as they’ve been dubbed. Daily vaccination numbers have topped 1.9 million, with more than 50 million Americans having received at least one dose. With Johnson & Johnson’s single-dose vaccine coming online this week, those numbers are set to grow even faster. On Tuesday, President Biden announced that there would be enough vaccine for every American adult by the end of May.",A,22,The New York Times,Trump Should Be a Celebrity Vaccine Ambassador,Trump Should Be a Vaccine Envoy,vaccine,2021-03-03
12,2021-02-28T16:00:09+0000,The coronavirus threat is global. So is the remedy.,https://www.nytimes.com/2021/02/28/opinion/covid-vaccine-global.html,The coronavirus threat is global. So is the remedy.,"It is only natural that the American government and the American people have focused on getting coronavirus vaccines to as many residents as possible, with the most vulnerable first in line. But as the pace of domestic vaccination accelerates, two facts are worth bearing in mind.",A,22,The New York Times,The Era of Vaccine Diplomacy Is Here,The Era of Vaccine Diplomacy Is Here,vaccine,2021-02-28
13,2021-02-27T01:26:15+0000,Prime Minister Justin Trudeau announced on Friday that Canada’s drug regulator had authorized the AstraZeneca vaccine as well as the version produced by the Serum Institute of India.,https://www.nytimes.com/video/world/canada/100000007627368/canada-astrazeneca-coronavirus-vaccine.html,Prime Minister Justin Trudeau announced on Friday that Canada’s drug regulator had authorized the AstraZeneca vaccine as well as the version produced by the Serum Institute of India.,Prime Minister Justin Trudeau announced on Friday that Canada’s drug regulator had authorized the AstraZeneca vaccine as well as the version produced by the Serum Institute of India.,,,The New York Times,Canada Approves AstraZeneca Vaccine,,vaccine,2021-02-27
14,2021-03-02T16:00:06+0000,"I spent my life covering wars, but this battle was fought at home.",https://www.nytimes.com/2021/03/02/opinion/sunday/covid-vaccine.html,"I spent my life covering wars, but this battle was fought at home.","I’m not usually given to bursting into tears in public, but Saturday, Jan. 16, was an exception.",,,The New York Times,"My Vaccine, a Love Story",,vaccine,2021-03-02
15,2021-03-02T17:32:50+0000,"A world divided between the vaccinated and unvaccinated promises relief for economies and families, but the ethical and practical risks are high.",https://www.nytimes.com/2021/03/02/world/europe/passports-covid-vaccine.html,"A world divided between the vaccinated and unvaccinated promises relief for economies and families, but the ethical and practical risks are high.","The next major flash point over coronavirus response has already provoked cries of tyranny and discrimination in Britain, protests in Denmark, digital disinformation in the United States and geopolitical skirmishing within the European Union.",A,5,The New York Times,"Vaccine Passports, Covid’s Next Political Flash Point",Vaccine Passports Present Opportunities and Pitfalls,vaccine,2021-03-02
16,2021-02-26T15:46:50+0000,The addition of a third vaccine may ease the country’s growing dissatisfaction about the sluggish pace of vaccinations.,https://www.nytimes.com/2021/02/26/world/canada-astrazeneca-vaccine.html,The addition of a third vaccine may ease the country’s growing dissatisfaction about the sluggish pace of vaccinations.,"Canada’s drug regulator authorized the AstraZeneca vaccine on Friday as well as a version of it developed by the Serum Institute of India. The vaccine, which was developed with Oxford University, has not yet been authorized for use in the United States but has been key to Britain’s rapid vaccination rollout.",,,The New York Times,Canada authorizes the AstraZeneca vaccine.,,vaccine,2021-02-26
17,2021-02-25T20:41:08+0000,Hundreds of thousands of AstraZeneca doses are sitting unopened as many Germans reject the vaccine over fears it is “second-class” compared to the one developed by BioNTech and Pfizer.,https://www.nytimes.com/2021/02/25/world/europe/germany-coronavirus-vaccines-astrazeneca.html,Hundreds of thousands of AstraZeneca doses are sitting unopened as many Germans reject the vaccine over fears it is “second-class” compared to the one developed by BioNTech and Pfizer.,"BERLIN — At the start of the year, many Germans were complaining about a shortage of coronavirus vaccines that could free them from onerous lockdowns and limited social lives. Just weeks later, many are now upset that they’re not getting the vaccine they want.",A,4,The New York Times,"Germans Clamor for Covid Vaccines, but Shun AstraZeneca’s Offering",They Wanted a Covid Vaccine. But Not That One.,vaccine,2021-02-25
18,2021-02-25T10:00:19+0000,"“If I accept the vaccine,” one cancer patient says, “it will be with a strong feeling of guilt that at best I will be prolonging my life for a few months or years.”",https://www.nytimes.com/2021/02/25/well/live/vaccine-hesitancy-in-cancer-patients.html,"“If I accept the vaccine,” one cancer patient says, “it will be with a strong feeling of guilt that at best I will be prolonging my life for a few months or years.”",Do the vaccines against the coronavirus offer cancer patients the same hope that they hold out to healthy people? The women in my cancer support group expressed hesitancy as the vaccines started to be administered to health care workers.,,,The New York Times,Vaccine Hesitancy in Cancer Patients,,vaccine,2021-02-25
19,2021-02-26T10:00:15+0000,"When there are multiple shots of varying effectiveness, take whatever is available to you first.",https://www.nytimes.com/2021/02/26/opinion/us-covid-vaccines.html,"When there are multiple shots of varying effectiveness, take whatever is available to you first.",This Op-Ed has been updated to reflect news developments.,,,The New York Times,Which Vaccine Should You Get?,,vaccine,2021-02-26
